   X,    Y,    Latitude,   Longitude, HGT_201906131200
  25,    3,   49.145229,  -97.983742,      102.428
  26,    3,   49.147358,  -97.832005,       95.616
  27,    3,   49.149376,  -97.680260,       94.116
  28,    3,   49.151283,  -97.528508,       95.803
  29,    3,   49.153079,  -97.376750,       99.678
  30,    3,   49.154764,  -97.224987,      105.241
  31,    3,   49.156338,  -97.073217,      111.991
  32,    3,   49.157800,  -96.921443,      115.616
  33,    3,   49.159151,  -96.769663,      118.616
  34,    3,   49.160391,  -96.617880,      120.116
  35,    3,   49.161520,  -96.466092,      112.428
  36,    3,   49.162538,  -96.314300,       84.428
  37,    3,   49.163445,  -96.162505,      117.491
  38,    3,   49.164241,  -96.010708,      140.553
  39,    3,   49.164925,  -95.858907,      141.366
  40,    3,   49.165498,  -95.707105,      143.491
  41,    3,   49.165960,  -95.555301,      142.803
  42,    3,   49.166311,  -95.403495,      142.866
  43,    3,   49.166551,  -95.251689,      122.491
  44,    3,   49.166680,  -95.099881,       70.928
   1,    4,   49.159986, -101.629744,       75.366
   2,    4,   49.164782, -101.478121,       86.303
   3,    4,   49.169468, -101.326482,       83.616
   4,    4,   49.174043, -101.174827,       90.616
   5,    4,   49.178506, -101.023157,      101.366
   6,    4,   49.182859, -100.871472,      115.241
   7,    4,   49.187100, -100.719771,      132.428
   8,    4,   49.191230, -100.568057,      154.928
   9,    4,   49.195249, -100.416329,      161.678
  10,    4,   49.199157, -100.264587,      152.991
  11,    4,   49.202954, -100.112832,      138.741
  12,    4,   49.206640,  -99.961064,      141.866
  13,    4,   49.210215,  -99.809283,      141.303
  14,    4,   49.213678,  -99.657491,      138.616
  15,    4,   49.217030,  -99.505687,      129.678
  16,    4,   49.220272,  -99.353871,      109.678
  17,    4,   49.223402,  -99.202045,      106.241
  18,    4,   49.226421,  -99.050208,      110.866
  19,    4,   49.229328,  -98.898361,      117.366
  20,    4,   49.232125,  -98.746504,      120.053
  21,    4,   49.234810,  -98.594637,      119.241
  22,    4,   49.237385,  -98.442762,      115.803
  23,    4,   49.239848,  -98.290878,      114.303
  24,    4,   49.242200,  -98.138986,      112.241
  25,    4,   49.244441,  -97.987086,      105.178
  26,    4,   49.246571,  -97.835178,       97.803
  27,    4,   49.248589,  -97.683264,       95.116
  28,    4,   49.250497,  -97.531342,       95.928
  29,    4,   49.252293,  -97.379414,       99.678
  30,    4,   49.253978,  -97.227480,      106.053
  31,    4,   49.255552,  -97.075541,      113.553
  32,    4,   49.257015,  -96.923596,      117.741
  33,    4,   49.258366,  -96.771647,      120.866
  34,    4,   49.259607,  -96.619693,      120.803
  35,    4,   49.260736,  -96.467735,      100.553
  36,    4,   49.261754,  -96.315774,      134.366
  37,    4,   49.262661,  -96.163809,      156.866
  38,    4,   49.263457,  -96.011841,      161.803
  39,    4,   49.264142,  -95.859870,      165.053
  40,    4,   49.264715,  -95.707898,      166.178
  41,    4,   49.265177,  -95.555923,      159.366
  42,    4,   49.265528,  -95.403948,      155.803
  43,    4,   49.265768,  -95.251971,      160.866
  44,    4,   49.265897,  -95.099993,      156.178
   1,    5,   49.259090, -101.637172,       69.241
   2,    5,   49.263888, -101.485380,       81.428
   3,    5,   49.268575, -101.333572,       80.428
   4,    5,   49.273150, -101.181747,       88.241
   5,    5,   49.277615, -101.029908,      102.241
   6,    5,   49.281968, -100.878053,      119.303
   7,    5,   49.286211, -100.726183,      138.178
   8,    5,   49.290342, -100.574299,      158.803
   9,    5,   49.294362, -100.422401,      163.616
  10,    5,   49.298271, -100.270489,      154.053
  11,    5,   49.302068, -100.118564,      138.866
  12,    5,   49.305755,  -99.966626,      136.428
  13,    5,   49.309330,  -99.814676,      134.678
  14,    5,   49.312795,  -99.662713,      131.428
  15,    5,   49.316148,  -99.510739,      122.616
  16,    5,   49.319390,  -99.358754,      103.928
  17,    5,   49.322521,  -99.206757,       98.116
  18,    5,   49.325540,  -99.054750,       98.741
  19,    5,   49.328449,  -98.902733,      105.991
  20,    5,   49.331246,  -98.750706,      121.116
  21,    5,   49.333932,  -98.598670,      124.803
  22,    5,   49.336507,  -98.446624,      121.928
  23,    5,   49.338971,  -98.294570,      121.241
  24,    5,   49.341323,  -98.142507,      120.678
  25,    5,   49.343565,  -97.990437,      112.428
  26,    5,   49.345695,  -97.838359,      101.678
  27,    5,   49.347714,  -97.686274,       95.991
  28,    5,   49.349622,  -97.534182,       95.116
  29,    5,   49.351419,  -97.382084,       98.303
  30,    5,   49.353104,  -97.229980,      105.991
  31,    5,   49.354678,  -97.077870,      115.616
  32,    5,   49.356142,  -96.925755,      122.491
  33,    5,   49.357493,  -96.773635,      126.116
  34,    5,   49.358734,  -96.621511,      130.741
  35,    5,   49.359864,  -96.469382,      107.616
  36,    5,   49.360882,  -96.317250,      138.741
  37,    5,   49.361789,  -96.165115,      174.803
  38,    5,   49.362585,  -96.012976,      180.616
  39,    5,   49.363270,  -95.860835,      182.241
  40,    5,   49.363843,  -95.708692,      179.678
  41,    5,   49.364306,  -95.556547,      169.366
  42,    5,   49.364657,  -95.404401,      162.678
  43,    5,   49.364897,  -95.252254,      179.116
  44,    5,   49.365026,  -95.100106,      185.241
   1,    6,   49.358106, -101.644617,       69.928
   2,    6,   49.362905, -101.492655,       78.678
   3,    6,   49.367593, -101.340677,       81.866
   4,    6,   49.372169, -101.188683,       88.616
   5,    6,   49.376635, -101.036673,      100.866
   6,    6,   49.380990, -100.884648,      117.616
   7,    6,   49.385233, -100.732609,      141.303
   8,    6,   49.389365, -100.580555,      158.866
   9,    6,   49.393386, -100.428486,      163.678
  10,    6,   49.397296, -100.276405,      153.928
  11,    6,   49.401094, -100.124309,      137.116
  12,    6,   49.404782,  -99.972201,      128.616
  13,    6,   49.408358,  -99.820081,      125.741
  14,    6,   49.411823,  -99.667948,      122.116
  15,    6,   49.415177,  -99.515803,      110.803
  16,    6,   49.418420,  -99.363648,       98.866
  17,    6,   49.421551,  -99.211481,      101.241
  18,    6,   49.424571,  -99.059303,      108.303
  19,    6,   49.427481,  -98.907116,      113.928
  20,    6,   49.430279,  -98.754918,      120.866
  21,    6,   49.432965,  -98.602711,      124.741
  22,    6,   49.435541,  -98.450495,      126.616
  23,    6,   49.438005,  -98.298270,      128.053
  24,    6,   49.440358,  -98.146037,      128.741
  25,    6,   49.442600,  -97.993796,      121.303
  26,    6,   49.444731,  -97.841547,      106.741
  27,    6,   49.446750,  -97.689291,       97.116
  28,    6,   49.448659,  -97.537029,       95.803
  29,    6,   49.450456,  -97.384760,       99.616
  30,    6,   49.452142,  -97.232485,      108.053
  31,    6,   49.453716,  -97.080204,      118.241
  32,    6,   49.455180,  -96.927918,      126.678
  33,    6,   49.456532,  -96.775628,      131.241
  34,    6,   49.457773,  -96.623332,      132.053
  35,    6,   49.458903,  -96.471033,       85.741
  36,    6,   49.459921,  -96.318730,      110.803
  37,    6,   49.460829,  -96.166424,      185.116
  38,    6,   49.461625,  -96.014114,      190.241
  39,    6,   49.462310,  -95.861802,      190.366
  40,    6,   49.462883,  -95.709488,      188.428
  41,    6,   49.463346,  -95.557173,      183.241
  42,    6,   49.463697,  -95.404855,      180.116
  43,    6,   49.463937,  -95.252537,      194.053
  44,    6,   49.464066,  -95.100218,      191.866
   1,    7,   49.457033, -101.652079,       73.866
   2,    7,   49.461833, -101.499947,       79.928
   3,    7,   49.466522, -101.347799,       83.678
   4,    7,   49.471100, -101.195634,       90.428
   5,    7,   49.475567, -101.043454,      102.553
   6,    7,   49.479922, -100.891259,      117.741
   7,    7,   49.484166, -100.739049,      138.178
   8,    7,   49.488300, -100.586824,      154.428
   9,    7,   49.492321, -100.434586,      160.803
  10,    7,   49.496232, -100.282333,      153.116
  11,    7,   49.500032, -100.130068,      137.616
  12,    7,   49.503720,  -99.977789,      128.491
  13,    7,   49.507297,  -99.825498,      123.866
  14,    7,   49.510763,  -99.673194,      118.303
  15,    7,   49.514117,  -99.520879,      102.491
  16,    7,   49.517361,  -99.368552,       92.116
  17,    7,   49.520493,  -99.216215,       91.366
  18,    7,   49.523514,  -99.063866,       94.178
  19,    7,   49.526424,  -98.911508,       98.991
  20,    7,   49.529222,  -98.759139,      114.866
  21,    7,   49.531910,  -98.606761,      119.366
  22,    7,   49.534486,  -98.454374,      122.428
  23,    7,   49.536951,  -98.301978,      127.553
  24,    7,   49.539304,  -98.149574,      131.303
  25,    7,   49.541547,  -97.997162,      125.116
  26,    7,   49.543678,  -97.844742,      109.741
  27,    7,   49.545698,  -97.692315,       97.053
  28,    7,   49.547607,  -97.539882,       95.428
  29,    7,   49.549404,  -97.387442,       96.428
  30,    7,   49.551091,  -97.234995,      101.866
  31,    7,   49.552666,  -97.082544,      114.928
  32,    7,   49.554129,  -96.930086,      128.803
  33,    7,   49.555482,  -96.777625,      138.116
  34,    7,   49.556723,  -96.625158,      117.303
  35,    7,   49.557853,  -96.472687,      126.553
  36,    7,   49.558872,  -96.320213,      171.491
  37,    7,   49.559780,  -96.167735,      194.491
  38,    7,   49.560576,  -96.015255,      195.741
  39,    7,   49.561261,  -95.862772,      197.491
  40,    7,   49.561835,  -95.710286,      194.866
  41,    7,   49.562297,  -95.557799,      190.553
  42,    7,   49.562649,  -95.405311,      195.116
  43,    7,   49.562889,  -95.252821,      199.241
  44,    7,   49.563018,  -95.100331,      118.866
   1,    8,   49.555872, -101.659558,       77.053
   2,    8,   49.560673, -101.507255,       79.553
   3,    8,   49.565363, -101.354936,       83.741
   4,    8,   49.569942, -101.202601,       90.678
   5,    8,   49.574410, -101.050251,      101.616
   6,    8,   49.578766, -100.897885,      117.928
   7,    8,   49.583011, -100.745504,      134.491
   8,    8,   49.587145, -100.593108,      148.303
   9,    8,   49.591168, -100.440699,      155.991
  10,    8,   49.595080, -100.288275,      151.303
  11,    8,   49.598880, -100.135839,      139.866
  12,    8,   49.602569,  -99.983389,      130.803
  13,    8,   49.606147,  -99.830927,      122.116
  14,    8,   49.609613,  -99.678452,      110.053
  15,    8,   49.612969,  -99.525966,       97.803
  16,    8,   49.616213,  -99.373468,       83.991
  17,    8,   49.619346,  -99.220959,       85.866
  18,    8,   49.622368,  -99.068440,      103.616
  19,    8,   49.625278,  -98.915910,       89.616
  20,    8,   49.628077,  -98.763370,      108.303
  21,    8,   49.630765,  -98.610821,      116.428
  22,    8,   49.633342,  -98.458262,      120.741
  23,    8,   49.635807,  -98.305695,      127.303
  24,    8,   49.638162,  -98.153119,      127.803
  25,    8,   49.640405,  -98.000536,      123.678
  26,    8,   49.642536,  -97.847945,      112.553
  27,    8,   49.644557,  -97.695346,       99.741
  28,    8,   49.646466,  -97.542741,       96.866
  29,    8,   49.648264,  -97.390129,       99.553
  30,    8,   49.649950,  -97.237512,      113.303
  31,    8,   49.651526,  -97.084888,      124.741
  32,    8,   49.652990,  -96.932260,      129.053
  33,    8,   49.654343,  -96.779626,      141.553
  34,    8,   49.655584,  -96.626988,      106.178
  35,    8,   49.656714,  -96.474346,      127.741
  36,    8,   49.657733,  -96.321700,      191.803
  37,    8,   49.658641,  -96.169050,      204.116
  38,    8,   49.659438,  -96.016398,      202.991
  39,    8,   49.660123,  -95.863743,      203.303
  40,    8,   49.660697,  -95.711086,      200.866
  41,    8,   49.661160,  -95.558427,      196.866
  42,    8,   49.661511,  -95.405767,      209.116
  43,    8,   49.661751,  -95.253106,      207.241
  44,    8,   49.661880,  -95.100444,      180.616
   1,    9,   49.654622, -101.667053,       77.178
   2,    9,   49.659424, -101.514580,       79.241
   3,    9,   49.664115, -101.362090,       83.616
   4,    9,   49.668695, -101.209584,       90.803
   5,    9,   49.673163, -101.057062,      103.053
   6,    9,   49.677521, -100.904525,      118.116
   7,    9,   49.681767, -100.751973,      131.178
   8,    9,   49.685902, -100.599406,      141.116
   9,    9,   49.689925, -100.446826,      147.428
  10,    9,   49.693838, -100.294231,      145.741
  11,    9,   49.697639, -100.141623,      137.553
  12,    9,   49.701329,  -99.989002,      128.053
  13,    9,   49.704908,  -99.836368,      115.803
  14,    9,   49.708375,  -99.683722,       92.866
  15,    9,   49.711731,  -99.531064,      100.366
  16,    9,   49.714976,  -99.378395,       89.366
  17,    9,   49.718110,  -99.225715,       91.053
  18,    9,   49.721132,  -99.073023,      113.428
  19,    9,   49.724043,  -98.920322,       79.428
  20,    9,   49.726843,  -98.767610,       95.116
  21,    9,   49.729531,  -98.614889,      110.991
  22,    9,   49.732109,  -98.462159,      117.866
  23,    9,   49.734575,  -98.309420,      124.553
  24,    9,   49.736929,  -98.156673,      123.428
  25,    9,   49.739173,  -98.003917,      122.928
  26,    9,   49.741305,  -97.851154,      117.053
  27,    9,   49.743326,  -97.698384,      104.803
  28,    9,   49.745235,  -97.545607,       98.428
  29,    9,   49.747034,  -97.392823,       96.178
  30,    9,   49.748721,  -97.240034,       95.428
  31,    9,   49.750296,  -97.087238,       94.241
  32,    9,   49.751761,  -96.934438,       99.053
  33,    9,   49.753114,  -96.781632,      133.303
  34,    9,   49.754356,  -96.628822,      109.366
  35,    9,   49.755486,  -96.476008,      117.991
  36,    9,   49.756506,  -96.323190,      201.803
  37,    9,   49.757414,  -96.170368,      215.553
  38,    9,   49.758210,  -96.017544,      216.241
  39,    9,   49.758896,  -95.864717,      214.678
  40,    9,   49.759470,  -95.711888,      212.803
  41,    9,   49.759932,  -95.559057,      209.928
  42,    9,   49.760284,  -95.406224,      219.803
  43,    9,   49.760524,  -95.253391,      220.241
  44,    9,   49.760653,  -95.100557,      210.178
   1,   10,   49.753282, -101.674565,       75.866
   2,   10,   49.758085, -101.521921,       77.928
   3,   10,   49.762777, -101.369259,       82.178
   4,   10,   49.767358, -101.216582,       88.928
   5,   10,   49.771827, -101.063889,      100.803
   6,   10,   49.776186, -100.911180,      115.678
   7,   10,   49.780433, -100.758457,      125.616
   8,   10,   49.784569, -100.605719,      131.803
   9,   10,   49.788593, -100.452966,      137.678
  10,   10,   49.792507, -100.300200,      139.491
  11,   10,   49.796309, -100.147420,      133.616
  12,   10,   49.799999,  -99.994627,      123.303
  13,   10,   49.803579,  -99.841822,      110.178
  14,   10,   49.807047,  -99.689004,       83.741
  15,   10,   49.810404,  -99.536174,       89.991
  16,   10,   49.813649,  -99.383333,       88.803
  17,   10,   49.816784,  -99.230481,       82.178
  18,   10,   49.819807,  -99.077617,       88.616
  19,   10,   49.822718,  -98.924744,       77.053
  20,   10,   49.825519,  -98.771860,       88.866
  21,   10,   49.828208,  -98.618967,      101.928
  22,   10,   49.830786,  -98.466065,      109.678
  23,   10,   49.833252,  -98.313154,      120.366
  24,   10,   49.835607,  -98.160234,      125.116
  25,   10,   49.837851,  -98.007306,      125.866
  26,   10,   49.839984,  -97.854371,      122.366
  27,   10,   49.842005,  -97.701429,      108.053
  28,   10,   49.843915,  -97.548479,      107.803
  29,   10,   49.845714,  -97.395523,       95.366
  30,   10,   49.847401,  -97.242561,       99.303
  31,   10,   49.848977,  -97.089593,      142.303
  32,   10,   49.850442,  -96.936620,      100.553
  33,   10,   49.851796,  -96.783642,      123.553
  34,   10,   49.853038,  -96.630660,      120.803
  35,   10,   49.854168,  -96.477673,      113.866
  36,   10,   49.855188,  -96.324683,      204.303
  37,   10,   49.856096,  -96.171689,      220.553
  38,   10,   49.856893,  -96.018692,      225.553
  39,   10,   49.857578,  -95.865693,      225.553
  40,   10,   49.858153,  -95.712691,      222.053
  41,   10,   49.858615,  -95.559688,      220.241
  42,   10,   49.858967,  -95.406683,      223.178
  43,   10,   49.859207,  -95.253677,      222.553
  44,   10,   49.859336,  -95.100671,      213.991
   1,   11,   49.851852, -101.682094,       74.178
   2,   11,   49.856656, -101.529278,       77.303
   3,   11,   49.861349, -101.376445,       81.678
   4,   11,   49.865931, -101.223596,       88.553
   5,   11,   49.870402, -101.070731,       98.928
   6,   11,   49.874761, -100.917851,      105.491
   7,   11,   49.879009, -100.764955,      111.741
   8,   11,   49.883146, -100.612045,      123.678
   9,   11,   49.887171, -100.459121,      135.366
  10,   11,   49.891085, -100.306182,      138.616
  11,   11,   49.894888, -100.153230,      136.241
  12,   11,   49.898580, -100.000265,      131.116
  13,   11,   49.902160,  -99.847288,      123.178
  14,   11,   49.905629,  -99.694298,       97.366
  15,   11,   49.908986,  -99.541296,       93.053
  16,   11,   49.912233,  -99.388282,       93.678
  17,   11,   49.915368,  -99.235257,       90.991
  18,   11,   49.918391,  -99.082222,       91.428
  19,   11,   49.921304,  -98.929176,       90.366
  20,   11,   49.924105,  -98.776120,       94.491
  21,   11,   49.926794,  -98.623054,      101.553
  22,   11,   49.929373,  -98.469979,      106.553
  23,   11,   49.931840,  -98.316896,      116.178
  24,   11,   49.934196,  -98.163803,      120.616
  25,   11,   49.936440,  -98.010703,      124.991
  26,   11,   49.938573,  -97.857595,      128.491
  27,   11,   49.940595,  -97.704480,      112.741
  28,   11,   49.942505,  -97.551358,      116.178
  29,   11,   49.944304,  -97.398229,      103.428
  30,   11,   49.945992,  -97.245095,       93.428
  31,   11,   49.947568,  -97.091954,      121.616
  32,   11,   49.949033,  -96.938808,       69.928
  33,   11,   49.950387,  -96.785657,      107.491
  34,   11,   49.951630,  -96.632502,      133.241
  35,   11,   49.952761,  -96.479343,      105.491
  36,   11,   49.953780,  -96.326179,      196.928
  37,   11,   49.954689,  -96.173013,      226.553
  38,   11,   49.955486,  -96.019843,      235.616
  39,   11,   49.956171,  -95.866671,      235.303
  40,   11,   49.956746,  -95.713496,      222.991
  41,   11,   49.957209,  -95.560320,      218.553
  42,   11,   49.957560,  -95.407142,      214.616
  43,   11,   49.957800,  -95.253964,      207.178
  44,   11,   49.957929,  -95.100784,      195.241
   1,   12,   49.950332, -101.689641,       71.866
   2,   12,   49.955138, -101.536652,       75.491
   3,   12,   49.959832, -101.383647,       79.178
   4,   12,   49.964415, -101.230626,       86.741
   5,   12,   49.968886, -101.077589,       76.053
   6,   12,   49.973246, -100.924536,       93.116
   7,   12,   49.977495, -100.771468,      127.116
   8,   12,   49.981633, -100.618386,      120.303
   9,   12,   49.985659, -100.465289,      137.553
  10,   12,   49.989574, -100.312178,      143.428
  11,   12,   49.993378, -100.159054,      145.991
  12,   12,   49.997070, -100.005916,      147.553
  13,   12,   50.000651,  -99.852766,      142.303
  14,   12,   50.004121,  -99.699603,      122.741
  15,   12,   50.007479,  -99.546429,      104.803
  16,   12,   50.010726,  -99.393242,       88.991
  17,   12,   50.013861,  -99.240045,       82.366
  18,   12,   50.016886,  -99.086837,       88.116
  19,   12,   50.019799,  -98.933618,       94.241
  20,   12,   50.022600,  -98.780389,      100.553
  21,   12,   50.025291,  -98.627150,      101.741
  22,   12,   50.027870,  -98.473903,       98.928
  23,   12,   50.030337,  -98.320646,      107.053
  24,   12,   50.032693,  -98.167381,      117.053
  25,   12,   50.034938,  -98.014108,      126.491
  26,   12,   50.037072,  -97.860827,      131.803
  27,   12,   50.039094,  -97.707538,      124.866
  28,   12,   50.041005,  -97.554243,      123.303
  29,   12,   50.042804,  -97.400941,      114.803
  30,   12,   50.044492,  -97.247634,      104.491
  31,   12,   50.046069,  -97.094320,      117.866
  32,   12,   50.047534,  -96.941001,      117.991
  33,   12,   50.048888,  -96.787677,      136.303
  34,   12,   50.050131,  -96.634349,      139.241
  35,   12,   50.051262,  -96.481016,       91.491
  36,   12,   50.052282,  -96.327679,      187.428
  37,   12,   50.053191,  -96.174340,      189.366
  38,   12,   50.053988,  -96.020997,      167.678
  39,   12,   50.054674,  -95.867651,      230.741
  40,   12,   50.055248,  -95.714303,      203.803
  41,   12,   50.055711,  -95.560954,      199.803
  42,   12,   50.056063,  -95.407603,      189.053
  43,   12,   50.056303,  -95.254251,      174.053
  44,   12,   50.056432,  -95.100898,      128.741
   1,   13,   50.048722, -101.697204,       68.053
   2,   13,   50.053529, -101.544043,       72.678
   3,   13,   50.058224, -101.390865,       78.116
   4,   13,   50.062807, -101.237672,       81.928
   5,   13,   50.067280, -101.084462,       84.053
   6,   13,   50.071641, -100.931237,      106.803
   7,   13,   50.075891, -100.777996,      134.928
   8,   13,   50.080029, -100.624741,      132.553
   9,   13,   50.084056, -100.471471,      142.928
  10,   13,   50.087972, -100.318188,      150.616
  11,   13,   50.091777, -100.164890,      156.678
  12,   13,   50.095470, -100.011580,      162.053
  13,   13,   50.099051,  -99.858257,      158.428
  14,   13,   50.102522,  -99.704921,      145.553
  15,   13,   50.105881,  -99.551573,      128.366
  16,   13,   50.109128,  -99.398214,      111.241
  17,   13,   50.112265,  -99.244843,      103.491
  18,   13,   50.115290,  -99.091462,       95.053
  19,   13,   50.118203,  -98.938070,       98.991
  20,   13,   50.121005,  -98.784668,      103.366
  21,   13,   50.123696,  -98.631256,       82.741
  22,   13,   50.126276,  -98.477835,       97.866
  23,   13,   50.128744,  -98.324405,      105.991
  24,   13,   50.131101,  -98.170966,      108.491
  25,   13,   50.133346,  -98.017520,      115.116
  26,   13,   50.135480,  -97.864065,      131.616
  27,   13,   50.137502,  -97.710604,      138.241
  28,   13,   50.139414,  -97.557135,      133.616
  29,   13,   50.141214,  -97.403660,      124.366
  30,   13,   50.142902,  -97.250178,      117.366
  31,   13,   50.144479,  -97.096691,      125.053
  32,   13,   50.145945,  -96.943199,      131.178
  33,   13,   50.147299,  -96.789701,      143.678
  34,   13,   50.148542,  -96.636199,      158.803
  35,   13,   50.149673,  -96.482693,       97.803
  36,   13,   50.150694,  -96.329183,      175.616
  37,   13,   50.151602,  -96.175669,      193.741
  38,   13,   50.152400,  -96.022153,      181.366
  39,   13,   50.153086,  -95.868634,      230.553
  40,   13,   50.153660,  -95.715112,      179.741
  41,   13,   50.154123,  -95.561589,      143.303
  42,   13,   50.154475,  -95.408065,      133.991
  43,   13,   50.154715,  -95.254539,      136.241
  44,   13,   50.154844,  -95.101013,       64.303
   1,   14,   50.147021, -101.704784,       65.241
   2,   14,   50.151829, -101.551450,       71.303
   3,   14,   50.156525, -101.398100,       75.616
   4,   14,   50.161110, -101.244733,       75.866
   5,   14,   50.165583, -101.091351,       93.928
   6,   14,   50.169945, -100.937952,      118.053
   7,   14,   50.174196, -100.784539,      128.866
   8,   14,   50.178335, -100.631110,      132.491
   9,   14,   50.182363, -100.477668,      140.303
  10,   14,   50.186279, -100.324211,      150.303
  11,   14,   50.190085, -100.170740,      161.553
  12,   14,   50.193779, -100.017257,      169.428
  13,   14,   50.197361,  -99.863760,      167.616
  14,   14,   50.200832,  -99.710251,      158.553
  15,   14,   50.204192,  -99.556730,      140.866
