   X,    Y,    Latitude,   Longitude, VGRD_201908091800
  33,    7,   49.555482,  -96.777625,       -2.432
  34,    7,   49.556723,  -96.625158,       -2.432
  35,    7,   49.557853,  -96.472687,       -2.342
  36,    7,   49.558872,  -96.320213,       -2.232
  37,    7,   49.559780,  -96.167735,       -2.152
  38,    7,   49.560576,  -96.015255,       -2.132
  39,    7,   49.561261,  -95.862772,       -2.102
  40,    7,   49.561835,  -95.710286,       -2.072
  41,    7,   49.562297,  -95.557799,       -2.032
  42,    7,   49.562649,  -95.405311,       -1.952
  43,    7,   49.562889,  -95.252821,       -1.632
  44,    7,   49.563018,  -95.100331,       -1.262
   1,    8,   49.555872, -101.659558,        5.218
   2,    8,   49.560673, -101.507255,        5.328
   3,    8,   49.565363, -101.354936,        5.328
   4,    8,   49.569942, -101.202601,        5.188
   5,    8,   49.574410, -101.050251,        4.898
   6,    8,   49.578766, -100.897885,        4.488
   7,    8,   49.583011, -100.745504,        4.048
   8,    8,   49.587145, -100.593108,        3.628
   9,    8,   49.591168, -100.440699,        3.238
  10,    8,   49.595080, -100.288275,        2.918
  11,    8,   49.598880, -100.135839,        2.668
  12,    8,   49.602569,  -99.983389,        2.448
  13,    8,   49.606147,  -99.830927,        2.258
  14,    8,   49.609613,  -99.678452,        2.088
  15,    8,   49.612969,  -99.525966,        1.938
  16,    8,   49.616213,  -99.373468,        1.808
  17,    8,   49.619346,  -99.220959,        1.778
  18,    8,   49.622368,  -99.068440,        1.828
  19,    8,   49.625278,  -98.915910,        1.898
  20,    8,   49.628077,  -98.763370,        1.868
  21,    8,   49.630765,  -98.610821,        1.738
  22,    8,   49.633342,  -98.458262,        1.518
  23,    8,   49.635807,  -98.305695,        1.198
  24,    8,   49.638162,  -98.153119,        0.768
  25,    8,   49.640405,  -98.000536,        0.308
  26,    8,   49.642536,  -97.847945,       -0.142
  27,    8,   49.644557,  -97.695346,       -0.572
  28,    8,   49.646466,  -97.542741,       -0.952
  29,    8,   49.648264,  -97.390129,       -1.302
  30,    8,   49.649950,  -97.237512,       -1.642
  31,    8,   49.651526,  -97.084888,       -1.952
  32,    8,   49.652990,  -96.932260,       -2.212
  33,    8,   49.654343,  -96.779626,       -2.352
  34,    8,   49.655584,  -96.626988,       -2.352
  35,    8,   49.656714,  -96.474346,       -2.272
  36,    8,   49.657733,  -96.321700,       -2.172
  37,    8,   49.658641,  -96.169050,       -2.122
  38,    8,   49.659438,  -96.016398,       -2.102
  39,    8,   49.660123,  -95.863743,       -2.082
  40,    8,   49.660697,  -95.711086,       -2.052
  41,    8,   49.661160,  -95.558427,       -2.032
  42,    8,   49.661511,  -95.405767,       -1.972
  43,    8,   49.661751,  -95.253106,       -1.802
  44,    8,   49.661880,  -95.100444,       -1.542
   1,    9,   49.654622, -101.667053,        5.378
   2,    9,   49.659424, -101.514580,        5.398
   3,    9,   49.664115, -101.362090,        5.288
   4,    9,   49.668695, -101.209584,        5.048
   5,    9,   49.673163, -101.057062,        4.688
   6,    9,   49.677521, -100.904525,        4.258
   7,    9,   49.681767, -100.751973,        3.828
   8,    9,   49.685902, -100.599406,        3.408
   9,    9,   49.689925, -100.446826,        3.038
  10,    9,   49.693838, -100.294231,        2.718
  11,    9,   49.697639, -100.141623,        2.478
  12,    9,   49.701329,  -99.989002,        2.268
  13,    9,   49.704908,  -99.836368,        2.108
  14,    9,   49.708375,  -99.683722,        1.978
  15,    9,   49.711731,  -99.531064,        1.838
  16,    9,   49.714976,  -99.378395,        1.758
  17,    9,   49.718110,  -99.225715,        1.748
  18,    9,   49.721132,  -99.073023,        1.818
  19,    9,   49.724043,  -98.920322,        1.848
  20,    9,   49.726843,  -98.767610,        1.788
  21,    9,   49.729531,  -98.614889,        1.648
  22,    9,   49.732109,  -98.462159,        1.408
  23,    9,   49.734575,  -98.309420,        1.078
  24,    9,   49.736929,  -98.156673,        0.608
  25,    9,   49.739173,  -98.003917,        0.128
  26,    9,   49.741305,  -97.851154,       -0.332
  27,    9,   49.743326,  -97.698384,       -0.732
  28,    9,   49.745235,  -97.545607,       -1.052
  29,    9,   49.747034,  -97.392823,       -1.372
  30,    9,   49.748721,  -97.240034,       -1.692
  31,    9,   49.750296,  -97.087238,       -1.982
  32,    9,   49.751761,  -96.934438,       -2.212
  33,    9,   49.753114,  -96.781632,       -2.342
  34,    9,   49.754356,  -96.628822,       -2.342
  35,    9,   49.755486,  -96.476008,       -2.262
  36,    9,   49.756506,  -96.323190,       -2.162
  37,    9,   49.757414,  -96.170368,       -2.102
  38,    9,   49.758210,  -96.017544,       -2.082
  39,    9,   49.758896,  -95.864717,       -2.062
  40,    9,   49.759470,  -95.711888,       -2.042
  41,    9,   49.759932,  -95.559057,       -2.032
  42,    9,   49.760284,  -95.406224,       -2.012
  43,    9,   49.760524,  -95.253391,       -1.962
  44,    9,   49.760653,  -95.100557,       -1.862
   1,   10,   49.753282, -101.674565,        5.478
   2,   10,   49.758085, -101.521921,        5.398
   3,   10,   49.762777, -101.369259,        5.218
   4,   10,   49.767358, -101.216582,        4.938
   5,   10,   49.771827, -101.063889,        4.548
   6,   10,   49.776186, -100.911180,        4.118
   7,   10,   49.780433, -100.758457,        3.698
   8,   10,   49.784569, -100.605719,        3.298
   9,   10,   49.788593, -100.452966,        2.938
  10,   10,   49.792507, -100.300200,        2.638
  11,   10,   49.796309, -100.147420,        2.388
  12,   10,   49.799999,  -99.994627,        2.178
  13,   10,   49.803579,  -99.841822,        1.998
  14,   10,   49.807047,  -99.689004,        1.878
  15,   10,   49.810404,  -99.536174,        1.778
  16,   10,   49.813649,  -99.383333,        1.738
  17,   10,   49.816784,  -99.230481,        1.748
  18,   10,   49.819807,  -99.077617,        1.788
  19,   10,   49.822718,  -98.924744,        1.768
  20,   10,   49.825519,  -98.771860,        1.688
  21,   10,   49.828208,  -98.618967,        1.528
  22,   10,   49.830786,  -98.466065,        1.288
  23,   10,   49.833252,  -98.313154,        0.918
  24,   10,   49.835607,  -98.160234,        0.458
  25,   10,   49.837851,  -98.007306,       -0.012
  26,   10,   49.839984,  -97.854371,       -0.452
  27,   10,   49.842005,  -97.701429,       -0.822
  28,   10,   49.843915,  -97.548479,       -1.112
  29,   10,   49.845714,  -97.395523,       -1.412
  30,   10,   49.847401,  -97.242561,       -1.712
  31,   10,   49.848977,  -97.089593,       -1.992
  32,   10,   49.850442,  -96.936620,       -2.232
  33,   10,   49.851796,  -96.783642,       -2.382
  34,   10,   49.853038,  -96.630660,       -2.412
  35,   10,   49.854168,  -96.477673,       -2.332
  36,   10,   49.855188,  -96.324683,       -2.202
  37,   10,   49.856096,  -96.171689,       -2.142
  38,   10,   49.856893,  -96.018692,       -2.102
  39,   10,   49.857578,  -95.865693,       -2.072
  40,   10,   49.858153,  -95.712691,       -2.032
  41,   10,   49.858615,  -95.559688,       -2.032
  42,   10,   49.858967,  -95.406683,       -2.022
  43,   10,   49.859207,  -95.253677,       -2.022
  44,   10,   49.859336,  -95.100671,       -2.002
   1,   11,   49.851852, -101.682094,        5.488
   2,   11,   49.856656, -101.529278,        5.358
   3,   11,   49.861349, -101.376445,        5.128
   4,   11,   49.865931, -101.223596,        4.838
   5,   11,   49.870402, -101.070731,        4.468
   6,   11,   49.874761, -100.917851,        4.088
   7,   11,   49.879009, -100.764955,        3.688
   8,   11,   49.883146, -100.612045,        3.308
   9,   11,   49.887171, -100.459121,        2.958
  10,   11,   49.891085, -100.306182,        2.658
  11,   11,   49.894888, -100.153230,        2.378
  12,   11,   49.898580, -100.000265,        2.148
  13,   11,   49.902160,  -99.847288,        1.948
  14,   11,   49.905629,  -99.694298,        1.818
  15,   11,   49.908986,  -99.541296,        1.748
  16,   11,   49.912233,  -99.388282,        1.728
  17,   11,   49.915368,  -99.235257,        1.748
  18,   11,   49.918391,  -99.082222,        1.748
  19,   11,   49.921304,  -98.929176,        1.668
  20,   11,   49.924105,  -98.776120,        1.518
  21,   11,   49.926794,  -98.623054,        1.298
  22,   11,   49.929373,  -98.469979,        1.048
  23,   11,   49.931840,  -98.316896,        0.748
  24,   11,   49.934196,  -98.163803,        0.378
  25,   11,   49.936440,  -98.010703,       -0.042
  26,   11,   49.938573,  -97.857595,       -0.442
  27,   11,   49.940595,  -97.704480,       -0.792
  28,   11,   49.942505,  -97.551358,       -1.092
  29,   11,   49.944304,  -97.398229,       -1.382
  30,   11,   49.945992,  -97.245095,       -1.662
  31,   11,   49.947568,  -97.091954,       -1.942
  32,   11,   49.949033,  -96.938808,       -2.232
  33,   11,   49.950387,  -96.785657,       -2.442
  34,   11,   49.951630,  -96.632502,       -2.512
  35,   11,   49.952761,  -96.479343,       -2.422
  36,   11,   49.953780,  -96.326179,       -2.282
  37,   11,   49.954689,  -96.173013,       -2.202
  38,   11,   49.955486,  -96.019843,       -2.152
  39,   11,   49.956171,  -95.866671,       -2.102
  40,   11,   49.956746,  -95.713496,       -2.042
  41,   11,   49.957209,  -95.560320,       -2.022
  42,   11,   49.957560,  -95.407142,       -2.012
  43,   11,   49.957800,  -95.253964,       -2.002
  44,   11,   49.957929,  -95.100784,       -2.012
   1,   12,   49.950332, -101.689641,        5.438
   2,   12,   49.955138, -101.536652,        5.268
   3,   12,   49.959832, -101.383647,        5.028
   4,   12,   49.964415, -101.230626,        4.748
   5,   12,   49.968886, -101.077589,        4.438
   6,   12,   49.973246, -100.924536,        4.098
   7,   12,   49.977495, -100.771468,        3.748
   8,   12,   49.981633, -100.618386,        3.398
   9,   12,   49.985659, -100.465289,        3.058
  10,   12,   49.989574, -100.312178,        2.748
  11,   12,   49.993378, -100.159054,        2.458
  12,   12,   49.997070, -100.005916,        2.188
  13,   12,   50.000651,  -99.852766,        1.988
  14,   12,   50.004121,  -99.699603,        1.838
  15,   12,   50.007479,  -99.546429,        1.768
  16,   12,   50.010726,  -99.393242,        1.748
  17,   12,   50.013861,  -99.240045,        1.748
  18,   12,   50.016886,  -99.086837,        1.708
  19,   12,   50.019799,  -98.933618,        1.558
  20,   12,   50.022600,  -98.780389,        1.298
  21,   12,   50.025291,  -98.627150,        0.928
  22,   12,   50.027870,  -98.473903,        0.618
  23,   12,   50.030337,  -98.320646,        0.438
  24,   12,   50.032693,  -98.167381,        0.228
  25,   12,   50.034938,  -98.014108,       -0.042
  26,   12,   50.037072,  -97.860827,       -0.362
  27,   12,   50.039094,  -97.707538,       -0.682
  28,   12,   50.041005,  -97.554243,       -0.982
  29,   12,   50.042804,  -97.400941,       -1.282
  30,   12,   50.044492,  -97.247634,       -1.582
  31,   12,   50.046069,  -97.094320,       -1.912
  32,   12,   50.047534,  -96.941001,       -2.262
  33,   12,   50.048888,  -96.787677,       -2.522
  34,   12,   50.050131,  -96.634349,       -2.632
  35,   12,   50.051262,  -96.481016,       -2.552
  36,   12,   50.052282,  -96.327679,       -2.412
  37,   12,   50.053191,  -96.174340,       -2.302
  38,   12,   50.053988,  -96.020997,       -2.212
  39,   12,   50.054674,  -95.867651,       -2.132
  40,   12,   50.055248,  -95.714303,       -2.052
  41,   12,   50.055711,  -95.560954,       -2.012
  42,   12,   50.056063,  -95.407603,       -1.982
  43,   12,   50.056303,  -95.254251,       -1.962
  44,   12,   50.056432,  -95.100898,       -1.952
   1,   13,   50.048722, -101.697204,        5.348
   2,   13,   50.053529, -101.544043,        5.168
   3,   13,   50.058224, -101.390865,        4.928
   4,   13,   50.062807, -101.237672,        4.678
   5,   13,   50.067280, -101.084462,        4.408
   6,   13,   50.071641, -100.931237,        4.118
   7,   13,   50.075891, -100.777996,        3.828
   8,   13,   50.080029, -100.624741,        3.518
   9,   13,   50.084056, -100.471471,        3.208
  10,   13,   50.087972, -100.318188,        2.898
  11,   13,   50.091777, -100.164890,        2.598
  12,   13,   50.095470, -100.011580,        2.318
  13,   13,   50.099051,  -99.858257,        2.098
  14,   13,   50.102522,  -99.704921,        1.948
  15,   13,   50.105881,  -99.551573,        1.848
  16,   13,   50.109128,  -99.398214,        1.808
  17,   13,   50.112265,  -99.244843,        1.778
  18,   13,   50.115290,  -99.091462,        1.708
  19,   13,   50.118203,  -98.938070,        1.498
  20,   13,   50.121005,  -98.784668,        1.138
  21,   13,   50.123696,  -98.631256,        0.598
  22,   13,   50.126276,  -98.477835,        0.228
  23,   13,   50.128744,  -98.324405,        0.068
  24,   13,   50.131101,  -98.170966,       -0.022
  25,   13,   50.133346,  -98.017520,       -0.132
  26,   13,   50.135480,  -97.864065,       -0.312
  27,   13,   50.137502,  -97.710604,       -0.562
  28,   13,   50.139414,  -97.557135,       -0.852
  29,   13,   50.141214,  -97.403660,       -1.162
  30,   13,   50.142902,  -97.250178,       -1.502
  31,   13,   50.144479,  -97.096691,       -1.932
  32,   13,   50.145945,  -96.943199,       -2.362
  33,   13,   50.147299,  -96.789701,       -2.682
  34,   13,   50.148542,  -96.636199,       -2.802
  35,   13,   50.149673,  -96.482693,       -2.722
  36,   13,   50.150694,  -96.329183,       -2.572
  37,   13,   50.151602,  -96.175669,       -2.422
  38,   13,   50.152400,  -96.022153,       -2.282
  39,   13,   50.153086,  -95.868634,       -2.142
  40,   13,   50.153660,  -95.715112,       -2.052
  41,   13,   50.154123,  -95.561589,       -1.992
  42,   13,   50.154475,  -95.408065,       -1.952
  43,   13,   50.154715,  -95.254539,       -1.912
  44,   13,   50.154844,  -95.101013,       -1.882
   1,   14,   50.147021, -101.704784,        5.238
   2,   14,   50.151829, -101.551450,        5.058
   3,   14,   50.156525, -101.398100,        4.838
   4,   14,   50.161110, -101.244733,        4.608
   5,   14,   50.165583, -101.091351,        4.358
